commit f17a81a0e06ae4a34b42aac0dfb99f3be728ac62
Merge: a6fbf4f4 93c70c5e
Author:     Substrate Autonomous <substrate-autonomous@substrate.local>
AuthorDate: Sun Sep 20 02:23:39 2026 +0000
Commit:     Substrate Autonomous <substrate-autonomous@substrate.local>
CommitDate: Sun Sep 20 02:23:39 2026 +0000

    Merge origin/dev into development-vessel and resolve conflicts

 .dockerignore                                      |    4 +-
 .../scenarios/route-edit-75147e4c-narrowed.json    |   19 +
 .../scenarios/route-edit-75147e4c.json             |   19 +
 .../scenarios/route-edit-76734bd8-narrowed.json    |   19 +
 .../scenarios/route-edit-76734bd8.json             |   19 +
 .../scenarios/route-edit-77bd0418.json             |   19 +
 .../scenarios/route-edit-782d096e.json             |   19 +
 .../scenarios/route-edit-785928a4.json             |   19 +
 .../scenarios/route-edit-785d3bb8-narrowed.json    |   19 +
 .../scenarios/route-edit-785d3bb8.json             |   19 +
 .../scenarios/route-edit-78917c5e-narrowed.json    |   19 +
 .../scenarios/route-edit-78917c5e.json             |   19 +
 .../scenarios/route-edit-790d3528-narrowed.json    |   19 +
 .../scenarios/route-edit-790d3528.json             |   19 +
 .../scenarios/route-edit-793b73ba-narrowed.json    |   19 +
 .../scenarios/route-edit-793b73ba.json             |   19 +
 .../scenarios/route-edit-7966c120-narrowed.json    |   19 +
 .../scenarios/route-edit-7966c120.json             |   19 +
 .../scenarios/route-edit-7b653bb8-narrowed.json    |   19 +
 .../scenarios/route-edit-7b653bb8.json             |   19 +
 .../scenarios/route-edit-7b7e0ea0-narrowed.json    |   19 +
 .../scenarios/route-edit-7bd65854.json             |   19 +
 .../scenarios/route-edit-7c720a2c-narrowed.json    |   19 +
 .../scenarios/route-edit-7d798428.json             |   19 +
 .../scenarios/route-edit-7dd64d60-narrowed.json    |   19 +
 .../scenarios/route-edit-7dd64d60.json             |   19 +
 .../scenarios/route-edit-7e4344e4.json             |   19 +
 .../scenarios/route-edit-7fed1dda-narrowed.json    |   19 +
 .../scenarios/route-edit-7fed1dda.json             |   19 +
 .../scenarios/route-edit-80a13ad2.json             |   19 +
 .../scenarios/route-edit-811785ae.json             |   19 +
 .../scenarios/route-edit-81b0ec2a.json             |   19 +
 .../scenarios/route-edit-82ca9d0a-narrowed.json    |   19 +
 .../scenarios/route-edit-82ca9d0a.json             |   19 +
 .../scenarios/route-edit-82ce0514.json             |   19 +
 .../scenarios/route-edit-82e7acc6.json             |   19 +
 .../scenarios/route-edit-830b02c0-narrowed.json    |   19 +
 .../scenarios/route-edit-830b02c0.json             |   19 +
 .../scenarios/route-edit-83d82360-narrowed.json    |   19 +
 .../scenarios/route-edit-83d82360.json             |   19 +
 .../scenarios/route-edit-84784c66.json             |   19 +
 .../scenarios/route-edit-8591fe1c.json             |   19 +
 .../scenarios/route-edit-85922d48-narrowed.json    |   19 +
 .../scenarios/route-edit-85d03bc3-narrowed.json    |   19 +
 .../scenarios/route-edit-85d03bc3.json             |   19 +
 .../scenarios/route-edit-867ebb5a-narrowed.json    |   19 +
 .../scenarios/route-edit-867ebb5a.json             |   19 +
 .../scenarios/route-edit-8689d07e.json             |   19 +
 .../scenarios/route-edit-873de2f8.json             |   19 +
 .../scenarios/route-edit-891f6810-narrowed.json    |   19 +
 .../scenarios/route-edit-891f6810.json             |   19 +
 .../scenarios/route-edit-8a278700-narrowed.json    |   19 +
 .../scenarios/route-edit-8a278700.json             |   19 +
 .../scenarios/route-edit-8af8a620-narrowed.json    |   19 +
 .../scenarios/route-edit-8af8a620.json             |   19 +
 .../scenarios/route-edit-8c9d6795-narrowed.json    |   19 +
 .../scenarios/route-edit-8c9d6795.json             |   19 +
 .../scenarios/route-edit-8e003900-narrowed.json    |   19 +
 .../scenarios/route-edit-8e003900.json             |   19 +
 .../scenarios/route-edit-8eddacbc-narrowed.json    |   19 +
 .../scenarios/route-edit-8eddacbc.json             |   19 +
 .../scenarios/route-edit-8f05e126-narrowed.json    |   19 +
 .../scenarios/route-edit-8f05e126.json             |   19 +
 .../scenarios/route-edit-8f5ab792.json             |   19 +
 .../scenarios/route-edit-8ff43940-narrowed.json    |   19 +
 .../scenarios/route-edit-8ff43940.json             |   19 +
 .../scenarios/route-edit-90975084-narrowed.json    |   19 +
 .../scenarios/route-edit-90975084.json             |   19 +
 .../scenarios/route-edit-9166b6f4.json             |   19 +
 .../scenarios/route-edit-930097e0.json             |   19 +
 .../scenarios/route-edit-93a8ab50-narrowed.json    |   19 +
 .../scenarios/route-edit-93a8ab50.json             |   19 +
 .../scenarios/route-edit-9579f94e-narrowed.json    |   19 +
 .../scenarios/route-edit-9579f94e.json             |   19 +
 .../scenarios/route-edit-95c4ffb8.json             |   19 +
 .../scenarios/route-edit-976838dc.json             |   19 +
 .../scenarios/route-edit-97921528.json             |   19 +
 .../scenarios/route-edit-97926086.json             |   19 +
 .../scenarios/route-edit-97c3117c-narrowed.json    |   19 +
 .../scenarios/route-edit-97c3117c.json             |   19 +
 .../scenarios/route-edit-97d253e8.json             |   19 +
 .../scenarios/route-edit-981fd928.json             |   19 +
 .../scenarios/route-edit-9848cc82-narrowed.json    |   19 +
 .../scenarios/route-edit-9848cc82.json             |   19 +
 .../scenarios/route-edit-985a326a-narrowed.json    |   19 +
 .../scenarios/route-edit-985a326a.json             |   19 +
 .../scenarios/route-edit-987f22ac.json             |   19 +
 .../scenarios/route-edit-98e77b8a-narrowed.json    |   19 +
 .../scenarios/route-edit-98e77b8a.json             |   19 +
 .../scenarios/route-edit-98efdb48.json             |   19 +
 .../scenarios/route-edit-98f11a68-narrowed.json    |   19 +
 .../scenarios/route-edit-98f11a68.json             |   19 +
 .../scenarios/route-edit-99a933ba.json             |   19 +
 .../scenarios/route-edit-99bb7a12-narrowed.json    |   19 +
 .../scenarios/route-edit-99bb7a12.json             |   19 +
 .../scenarios/route-edit-99e029ec.json             |   19 +
 .../scenarios/route-edit-9a198602.json             |   19 +
 .../scenarios/route-edit-9af9e6a0.json             |   19 +
 .../scenarios/route-edit-9bbc6ff0.json             |   19 +
 .../scenarios/route-edit-9c32d934-narrowed.json    |   19 +
 .../scenarios/route-edit-9c32d934.json             |   19 +
 .../scenarios/route-edit-9c82ca83-narrowed.json    |   19 +
 .../scenarios/route-edit-9c82ca83.json             |   19 +
 .../scenarios/route-edit-9d4998b0.json             |   19 +
 .../scenarios/route-edit-9e36a578-narrowed.json    |   19 +
 .../scenarios/route-edit-9e36a578.json             |   19 +
 .../scenarios/route-edit-9e67317b-narrowed.json    |   19 +
 .../scenarios/route-edit-9e67317b.json             |   19 +
 .../scenarios/route-edit-9f2305e2-narrowed.json    |   19 +
 .../scenarios/route-edit-9f2305e2.json             |   19 +
 .../scenarios/route-edit-a140ca82.json             |   19 +
 .../scenarios/route-edit-a21c9210.json             |   19 +
 .../scenarios/route-edit-a3257e46.json             |   19 +
 .../scenarios/route-edit-a3a71e00-narrowed.json    |   19 +
 .../scenarios/route-edit-a3a71e00.json             |   19 +
 .../scenarios/route-edit-a3fa62c6-narrowed.json    |   19 +
 .../scenarios/route-edit-a3fa62c6.json             |   19 +
 .../scenarios/route-edit-a4d7081e.json             |   19 +
 .../scenarios/route-edit-a511d038-narrowed.json    |   19 +
 .../scenarios/route-edit-a511d038.json             |   19 +
 .../scenarios/route-edit-a526e9d8-narrowed.json    |   19 +
 .../scenarios/route-edit-a526e9d8.json             |   19 +
 .../scenarios/route-edit-a8acc4a0-narrowed.json    |   19 +
 .../scenarios/route-edit-a8acc4a0.json             |   19 +
 .../scenarios/route-edit-a9387720-narrowed.json    |   19 +
 .../scenarios/route-edit-a9387720.json             |   19 +
 .../scenarios/route-edit-a9e5f3dc.json             |   19 +
 .../scenarios/route-edit-aa36d1e0.json             |   19 +
 .../scenarios/route-edit-aa48a06a.json             |   19 +
 .../scenarios/route-edit-ab18effc.json             |   19 +
 .../scenarios/route-edit-ab5c9f8a.json             |   19 +
 .../scenarios/route-edit-abd8967c.json             |   19 +
 .../scenarios/route-edit-ac6b4024.json             |   19 +
 .../scenarios/route-edit-ad43d346.json             |   19 +
 .../scenarios/route-edit-adbf305e-narrowed.json    |   19 +
 .../scenarios/route-edit-adbf305e.json             |   19 +
 .../scenarios/route-edit-ae4356dc-narrowed.json    |   19 +
 .../scenarios/route-edit-ae4356dc.json             |   19 +
 .../scenarios/route-edit-aebb5d76-narrowed.json    |   19 +
 .../scenarios/route-edit-aebb5d76.json             |   19 +
 .../scenarios/route-edit-aebd74a0.json             |   19 +
 .../scenarios/route-edit-af5a96a0.json             |   19 +
 .../scenarios/route-edit-af7a2178-narrowed.json    |   19 +
 .../scenarios/route-edit-af7a2178.json             |   19 +
 .../scenarios/route-edit-b0de8b0a-narrowed.json    |   19 +
 .../scenarios/route-edit-b0de8b0a.json             |   19 +
 .../scenarios/route-edit-b237e378.json             |   19 +
 .../scenarios/route-edit-b281697a-narrowed.json    |   19 +
 .../scenarios/route-edit-b281697a.json             |   19 +
 .../scenarios/route-edit-b482f8ee.json             |   19 +
 .../scenarios/route-edit-b55331f8.json             |   19 +
 .../scenarios/route-edit-b6827380.json             |   19 +
 .../scenarios/route-edit-b740e6bc-narrowed.json    |   19 +
 .../scenarios/route-edit-b740e6bc.json             |   19 +
 .../scenarios/route-edit-b8020bb2.json             |   19 +
 .../scenarios/route-edit-b890cff4-narrowed.json    |   19 +
 .../scenarios/route-edit-b890cff4.json             |   19 +
 .../scenarios/route-edit-b922c0a6.json             |   19 +
 .../scenarios/route-edit-b95c7110-narrowed.json    |   19 +
 .../scenarios/route-edit-b95c7110.json             |   19 +
 .../scenarios/route-edit-b96f238a.json             |   19 +
 .../scenarios/route-edit-ba18f922.json             |   19 +
 .../scenarios/route-edit-bad12e5c.json             |   19 +
 .../scenarios/route-edit-bae12a58-narrowed.json    |   19 +
 .../scenarios/route-edit-bae12a58.json             |   19 +
 .../scenarios/route-edit-bb6865f8-narrowed.json    |   19 +
 .../scenarios/route-edit-bb6865f8.json             |   19 +
 .../scenarios/route-edit-bbc1db62.json             |   19 +
 .../scenarios/route-edit-bc47d2b4-narrowed.json    |   19 +
 .../scenarios/route-edit-bc47d2b4.json             |   19 +
 .../scenarios/route-edit-bcdda034.json             |   19 +
 .../scenarios/route-edit-bd13650c-narrowed.json    |   19 +
 .../scenarios/route-edit-bd13650c.json             |   19 +
 .../scenarios/route-edit-bd252f8c-narrowed.json    |   19 +
 .../scenarios/route-edit-bd252f8c.json             |   19 +
 .../scenarios/route-edit-bd387b18-narrowed.json    |   19 +
 .../scenarios/route-edit-bd387b18.json             |   19 +
 .../scenarios/route-edit-bdc830b8.json             |   19 +
 .../scenarios/route-edit-bf0c7a20.json             |   19 +
 .../scenarios/route-edit-bf461060-narrowed.json    |   19 +
 .../scenarios/route-edit-bf461060.json             |   19 +
 .../scenarios/route-edit-bf8c3982.json             |   19 +
 .../scenarios/route-edit-bfa486dc.json             |   19 +
 .../scenarios/route-edit-c0008610-narrowed.json    |   19 +
 .../scenarios/route-edit-c0008610.json             |   19 +
 .../scenarios/route-edit-c056a572.json             |   19 +
 .../scenarios/route-edit-c060429c-narrowed.json    |   19 +
 .../scenarios/route-edit-c060429c.json             |   19 +
 .../scenarios/route-edit-c0b6b94c.json             |   19 +
 .../scenarios/route-edit-c10fb730.json             |   19 +
 .../scenarios/route-edit-c1b118e0-narrowed.json    |   19 +
 .../scenarios/route-edit-c1b118e0.json             |   19 +
 .../scenarios/route-edit-c263f498-narrowed.json    |   19 +
 .../scenarios/route-edit-c263f498.json             |   19 +
 .../scenarios/route-edit-c28a3290-narrowed.json    |   19 +
 .../scenarios/route-edit-c28a3290.json             |   19 +
 .../scenarios/route-edit-c4af5a06.json             |   19 +
 .../scenarios/route-edit-c574d578-narrowed.json    |   19 +
 .../scenarios/route-edit-c574d578.json             |   19 +
 .../scenarios/route-edit-c60581b1.json             |   19 +
 .../scenarios/route-edit-c6c209da.json             |   19 +
 .../scenarios/route-edit-c7220eb8.json             |   19 +
 .../scenarios/route-edit-c77a9eac.json             |   19 +
 .../scenarios/route-edit-c7d490a8-narrowed.json    |   19 +
 .../scenarios/route-edit-c892dece-narrowed.json    |   19 +
 .../scenarios/route-edit-c892dece.json             |   19 +
 .../scenarios/route-edit-c8b3a194-narrowed.json    |   19 +
 .../scenarios/route-edit-c8b3a194.json             |   19 +
 .../scenarios/route-edit-c911682c-narrowed.json    |   19 +
 .../scenarios/route-edit-c911682c.json             |   19 +
 .../scenarios/route-edit-c985d5a0.json             |   19 +
 .../scenarios/route-edit-cbfc4320-narrowed.json    |   19 +
 .../scenarios/route-edit-cbfc4320.json             |   19 +
 .../scenarios/route-edit-cc033470-narrowed.json    |   19 +
 .../scenarios/route-edit-cc033470.json             |   19 +
 .../scenarios/route-edit-cc248f58.json             |   19 +
 .../scenarios/route-edit-cc88c244.json             |   19 +
 .../scenarios/route-edit-ccaefcc8-narrowed.json    |   19 +
 .../scenarios/route-edit-ccaefcc8.json             |   19 +
 .../scenarios/route-edit-cd20dbbc-narrowed.json    |   19 +
 .../scenarios/route-edit-cd20dbbc.json             |   19 +
 .../scenarios/route-edit-cd7dd7fe.json             |   19 +
 .../scenarios/route-edit-ce3d2d1a.json             |   19 +
 .../scenarios/route-edit-cebbac78-narrowed.json    |   19 +
 .../scenarios/route-edit-cebbac78.json             |   19 +
 .../scenarios/route-edit-cfc9fe60-narrowed.json    |   19 +
 .../scenarios/route-edit-cfc9fe60.json             |   19 +
 .../scenarios/route-edit-d1594350-narrowed.json    |   19 +
 .../scenarios/route-edit-d1594350.json             |   19 +
 .../scenarios/route-edit-d1cb9b2e.json             |   19 +
 .../scenarios/route-edit-d21ea798-narrowed.json    |   19 +
 .../scenarios/route-edit-d21ea798.json             |   19 +
 .../scenarios/route-edit-d27a3356.json             |   19 +
 .../scenarios/route-edit-d36324da-narrowed.json    |   19 +
 .../scenarios/route-edit-d36324da.json             |   19 +
 .../scenarios/route-edit-d3b7c5e0-narrowed.json    |   19 +
 .../scenarios/route-edit-d3b7c5e0.json             |   19 +
 .../scenarios/route-edit-d4ed0b82-narrowed.json    |   19 +
 .../scenarios/route-edit-d4ed0b82.json             |   19 +
 .../scenarios/route-edit-d521bb90.json             |   19 +
 .../scenarios/route-edit-d80d9df8-narrowed.json    |   19 +
 .../scenarios/route-edit-d80d9df8.json             |   19 +
 .../scenarios/route-edit-d83e8981.json             |   19 +
 .../scenarios/route-edit-d8f2823e.json             |   19 +
 .../scenarios/route-edit-d8f69fc0-narrowed.json    |   19 +
 .../scenarios/route-edit-d8f69fc0.json             |   19 +
 .../scenarios/route-edit-d9b3aae8-narrowed.json    |   19 +
 .../scenarios/route-edit-d9b3aae8.json             |   19 +
 .../scenarios/route-edit-da26c13c-narrowed.json    |   19 +
 .../scenarios/route-edit-da26c13c.json             |   19 +
 .../scenarios/route-edit-dac2f850-narrowed.json    |   19 +
 .../scenarios/route-edit-dac2f850.json             |   19 +
 .../scenarios/route-edit-dad4a8f6.json             |   19 +
 .../scenarios/route-edit-dc3f9800.json             |   19 +
 .../scenarios/route-edit-dcb8f22e-narrowed.json    |   19 +
 .../scenarios/route-edit-dcb8f22e.json             |   19 +
 .../scenarios/route-edit-dd5db708-narrowed.json    |   19 +
 .../scenarios/route-edit-dd5db708.json             |   19 +
 .../scenarios/route-edit-dd81e6bc.json             |   19 +
 .../scenarios/route-edit-dedd1184-narrowed.json    |   19 +
 .../scenarios/route-edit-dedd1184.json             |   19 +
 .../scenarios/route-edit-e0b8d130-narrowed.json    |   19 +
 .../scenarios/route-edit-e0b8d130.json             |   19 +
 .../scenarios/route-edit-e0c54ed7-narrowed.json    |   19 +
 .../scenarios/route-edit-e0c54ed7.json             |   19 +
 .../scenarios/route-edit-e0ff53d0.json             |   19 +
 .../scenarios/route-edit-e13aac10-narrowed.json    |   19 +
 .../scenarios/route-edit-e13aac10.json             |   19 +
 .../scenarios/route-edit-e1ecc188-narrowed.json    |   19 +
 .../scenarios/route-edit-e1ecc188.json             |   19 +
 .../scenarios/route-edit-e2850262.json             |   19 +
 .../scenarios/route-edit-e2e308b2-narrowed.json    |   19 +
 .../scenarios/route-edit-e2e308b2.json             |   19 +
 .../scenarios/route-edit-e3061830-narrowed.json    |   19 +
 .../scenarios/route-edit-e3061830.json             |   19 +
 .../scenarios/route-edit-e3485a04-narrowed.json    |   19 +
 .../scenarios/route-edit-e3485a04.json             |   19 +
 .../scenarios/route-edit-e5abc980.json             |   19 +
 .../scenarios/route-edit-e675a448-narrowed.json    |   19 +
 .../scenarios/route-edit-e675a448.json             |   19 +
 .../scenarios/route-edit-e6c1865c-narrowed.json    |   19 +
 .../scenarios/route-edit-e6c1865c.json             |   19 +
 .../scenarios/route-edit-e6f1c822-narrowed.json    |   19 +
 .../scenarios/route-edit-e6f1c822.json             |   19 +
 .../scenarios/route-edit-e70dbd6e-narrowed.json    |   19 +
 .../scenarios/route-edit-e70dbd6e.json             |   19 +
 .../scenarios/route-edit-e74c977c.json             |   19 +
 .../scenarios/route-edit-e83c9c84.json             |   19 +
 .../scenarios/route-edit-e96b850c-narrowed.json    |   19 +
 .../scenarios/route-edit-e96b850c.json             |   19 +
 .../scenarios/route-edit-e9ad25a8-narrowed.json    |   19 +
 .../scenarios/route-edit-e9ad25a8.json             |   19 +
 .../scenarios/route-edit-ea2332e0-narrowed.json    |   19 +
 .../scenarios/route-edit-ea2332e0.json             |   19 +
 .../scenarios/route-edit-ea3a308d-narrowed.json    |   19 +
 .../scenarios/route-edit-ea3a308d.json             |   19 +
 .../scenarios/route-edit-eac0a06f.json             |   19 +
 .../scenarios/route-edit-eb82e212.json             |   19 +
 .../scenarios/route-edit-ec7ecfb6.json             |   19 +
 .../scenarios/route-edit-ee2fa6ac-narrowed.json    |   19 +
 .../scenarios/route-edit-ee2fa6ac.json             |   19 +
 .../scenarios/route-edit-ee3dcb46.json             |   19 +
 .../scenarios/route-edit-ef8d1e10.json             |   19 +
 .../scenarios/route-edit-efc1285c.json             |   19 +
 .../scenarios/route-edit-f05460f2-narrowed.json    |   19 +
 .../scenarios/route-edit-f05460f2.json             |   19 +
 .../scenarios/route-edit-f06d9ed8-narrowed.json    |   19 +
 .../scenarios/route-edit-f06d9ed8.json             |   19 +
 .../scenarios/route-edit-f0dc7ba6.json             |   19 +
 .../scenarios/route-edit-f3a4a06c-narrowed.json    |   19 +
 .../scenarios/route-edit-f3a4a06c.json             |   19 +
 .../scenarios/route-edit-f3c51a48.json             |   19 +
 .../scenarios/route-edit-f3fa9300-narrowed.json    |   19 +
 .../scenarios/route-edit-f3fa9300.json             |   19 +
 .../scenarios/route-edit-f4a73588-narrowed.json    |   19 +
 .../scenarios/route-edit-f4a73588.json             |   19 +
 .../scenarios/route-edit-f5165aee.json             |   19 +
 .../scenarios/route-edit-f5bb261a.json             |   19 +
 .../scenarios/route-edit-f621584f.json             |   19 +
 .../scenarios/route-edit-f6a04a98.json             |   19 +
 .../scenarios/route-edit-f885c3f8-narrowed.json    |   19 +
 .../scenarios/route-edit-f885c3f8.json             |   19 +
 .../scenarios/route-edit-f91c8968-narrowed.json    |   19 +
 .../scenarios/route-edit-f91c8968.json             |   19 +
 .../scenarios/route-edit-fa0785f4.json             |   19 +
 .../scenarios/route-edit-fa81a3c6-narrowed.json    |   19 +
 .../scenarios/route-edit-fa81a3c6.json             |   19 +
 .../scenarios/route-edit-fbbc4f28.json             |   19 +
 .../scenarios/route-edit-fd914210.json             |   19 +
 .../scenarios/route-edit-fdc16e5a.json             |   19 +
 .../scenarios/route-edit-fdd05bf2-narrowed.json    |   19 +
 .../scenarios/route-edit-fdd05bf2.json             |   19 +
 .../scenarios/route-edit-fe3eaea9-narrowed.json    |   19 +
 .../scenarios/route-edit-fe3eaea9.json             |   19 +
 .../scenarios/route-edit-ffc12f73.json             |   19 +
 .../scenarios/runtime-drift-activity-api.json      |   19 +
 .../runtime-drift-development-vessel.json          |   19 +
 .../scenarios/runtime-drift-discovery-vessel.json  |   19 +
 .../scenarios/runtime-drift-goal-host-vessel.json  |   19 +
 .../scenarios/runtime-drift-ias-executor-ts.json   |   19 +
 .../runtime-drift-llm-resolver-vessel.json         |   19 +
 .../runtime-drift-metric-collector-vessel.json     |   19 +
 ...t-uncovered-relevance-sink-vessel-narrowed.json |   19 +
 ...time-drift-uncovered-relevance-sink-vessel.json |   19 +
 .../runtime-source-truncated-discovery-vessel.json |   19 +
 ...ntime-source-truncated-llm-resolver-vessel.json |   19 +
 ...e-source-truncated-metric-collector-vessel.json |   19 +
 ...rlock-has-a-removal-condition-and-no-owner.json |   19 +
 ...eclared-fields-absent-from-the-live-schema.json |   19 +
 ...ned_decision-rhythm-cadence-registry_empty.json |   19 +
 .../self-interference-compose_busy_refusal-.json   |   19 +
 ...e-rollback_streak-repos_development-vessel.json |   19 +
 ...known_verb___exits_1_and_prints_usage_hint.json |   19 +
 ...ecovery-failed-federation-transport-vessel.json |   19 +
 .../self-recovery-failed-llm-resolver-vessel.json  |   19 +
 ...ypassed-by-the-patch-with-tools-escalation.json |   19 +
 .../service-failure-learning-liveness-probe.json   |   19 +
 .../scenarios/service-failure-spectral-gap.json    |   19 +
 ...oom-cascade-llm-resolver-vessel-2026-09-15.json |   19 +
 .../scenarios/severed-joint-decision-outcome.json  |   19 +
 .../severed-joint-decision_outcome-write.json      |   19 +
 ...tic-failure-analyze-source-to-concept-zero.json |   19 +
 ...failure-auto-bridge-problem_detection-zero.json |   19 +
 ...failure-concept-relevance-backfill-v2-zero.json |   19 +
 ...lure-learned-satisfier-goal-execution-zero.json |   19 +
 ...ic-failure-satisfier_activeDispatches-zero.json |   19 +
 ...-satisfier_code_modification_proposal-zero.json |   19 +
 ...matic-failure-satisfier_dispatch_goal-zero.json |   19 +
 ...tic-failure-satisfier_execution_trace-zero.json |   19 +
 ...tic-failure-satisfier_gate_self_probe-zero.json |   19 +
 ...matic-failure-satisfier_goalWalkState-zero.json |   19 +
 ...atic-failure-satisfier_goal_execution-zero.json |   19 +
 ...ure-satisfier_goal_verification_label-zero.json |   19 +
 ...ic-failure-satisfier_memoryNote_write-zero.json |   19 +
 ...ematic-failure-satisfier_project_plan-zero.json |   19 +
 ...atisfier_project_thread_scan-zero-narrowed.json |   19 +
 ...failure-satisfier_project_thread_scan-zero.json |   19 +
 ...ematic-failure-satisfier_pull_cutover-zero.json |   19 +
 ...tematic-failure-satisfier_shellResult-zero.json |   19 +
 ...atisfier_trace_outcome_validity_audit-zero.json |   19 +
 ...tic-failure-satisfier_webSearchResult-zero.json |   19 +
 ...ematic-failure-vessel_mitosis_cutover-zero.json |   19 +
 ...development-vessel_apply-proposal-as-patch.json |   19 +
 ...development-vessel_backend-snapshot-to-git.json |   19 +
 ...t-lint-development-vessel_close-health-gap.json |   19 +
 ...evelopment-vessel_complete-vessel-scaffold.json |   19 +
 ...evelopment-vessel_detect-recurring-pattern.json |   19 +
 ...elopment-vessel_dispatch-latest-auto-draft.json |   19 +
 ...int-development-vessel_draft-spec-from-gap.json |   19 +
 ...-development-vessel_escalate-unknown-shape.json |   19 +
 ...elopment-vessel_group-interaction-episodes.json |   19 +
 ...-development-vessel_harness-check-scenario.json |   19 +
 ...elopment-vessel_learning-transfer-gap-tick.json |   19 +
 ...input-lint-development-vessel_mitosis-tick.json |   19 +
 ...opment-vessel_observe-and-author-from-gaps.json |   19 +
 ...lint-development-vessel_predict-and-verify.json |   19 +
 ...pment-vessel_probe-obsidian-action-effects.json |   19 +
 ...-development-vessel_probe-untraversed-edge.json |   19 +
 ...vessel_publish-substrate-authored-artifact.json |   19 +
 ...-development-vessel_refine-on-disagreement.json |   19 +
 ...nt-development-vessel_release-and-validate.json |   19 +
 ...lopment-vessel_scaffold-and-publish-vessel.json |   19 +
 ...t-development-vessel_trace-store-reconcile.json |   19 +
 ...opment-vessel_vessel-scaffold-trigger-tick.json |   19 +
 ...families-have-no-staleness-driver-narrowed.json |   19 +
 ...never-told-which-statement-failed-narrowed.json |   19 +
 ...epair-is-never-told-which-statement-failed.json |   19 +
 ...hor-back-so-every-re-derivation-is-refused.json |   19 +
 ...ite-floor-blocks-a-legitimate-test-rewrite.json |   19 +
 ...nores-the-safe-output-format-half-the-time.json |   19 +
 ...not-compose-a-fix-outside-repos-vessel-src.json |   19 +
 ...-reason-lists-only-passing-checks-narrowed.json |   19 +
 ...y-failure-reason-lists-only-passing-checks.json |   19 +
 ...nts-permanent-production-arms-on-every-run.json |   19 +
 ...h-week-with-only-the-latest-batch-narrowed.json |   19 +
 ...st-are-exported-imported-and-never-invoked.json |   19 +
 ...ures-on-edited-files-get-no-repair-attempt.json |   19 +
 .../scenarios/validator-cadence-severed.json       |   19 +
 ...t-resolves-vessel-paths-against-wrong-root.json |   19 +
 .../workspace-pollution-mitosis-dirs.json          |   19 +
 .../gap-actual-output-evaluation.json              |    1 +
 .../vessel-scenarios/gap-actual-output-note.json   |    1 +
 .../vessel-scenarios/gap-actual-output.json        |    1 +
 .../gap-actual-project-report-contents.json        |    1 +
 .../vessel-scenarios/gap-actual-scan-results.json  |    1 +
 .../gap-actualthreadscanresults.json               |    1 +
 .../gap-additional-success-metrics.json            |    1 +
 .../vessel-scenarios/gap-analysisoutput.json       |    1 +
 ...expectation-violated-cycle-demo-2-narrowed.json |    1 +
 ...artifact-expectation-violated-cycle-demo-2.json |    1 +
 ...artifact-expectation-violated-cycle-demo-3.json |    1 +
 .../vessel-scenarios/gap-blocking-reason.json      |    1 +
 .../gap-calibrated-rhythm-staleness.json           |    1 +
 .../vessel-scenarios/gap-capability-stats.json     |    1 +
 .../gap-capabilitycensusreport.json                |    1 +
 .../vessel-scenarios/gap-closed-gaps-report.json   |    1 +
 .../vessel-scenarios/gap-color-answer.json         |    1 +
 .../vessel-scenarios/gap-commandresult.json        |    1 +
 .../gap-complete-projectthreadscanreport.json      |    1 +
 .../gap-complete-recalibration-report.json         |    1 +
 .../gap-completed-execution-report.json            |    1 +
 .../vessel-scenarios/gap-completed-status.json     |    1 +
 .../gap-completedprojectdetails.json               |    1 +
 .../gap-completeprojectthreadscanreport.json       |    1 +
 .../gap-computed-result-value.json                 |    1 +
 .../vessel-scenarios/gap-computed-results.json     |    1 +
 .../vessel-scenarios/gap-computed-value.json       |    1 +
 .../vessel-scenarios/gap-computedresult.json       |    1 +
 .../vessel-scenarios/gap-computedvalue.json        |    1 +
 .../vessel-scenarios/gap-conceptarray.json         |    1 +
 .../vessel-scenarios/gap-conceptdbdriftreport.json |    1 +
 .../vessel-scenarios/gap-conceptdefinition.json    |    1 +
 .../gap-conservation-audit-confirmation.json       |    1 +
 .../gap-conservation-residuals-evaluation.json     |    1 +
 .../vessel-scenarios/gap-content-note.json         |    1 +
 .../vessel-scenarios/gap-content-value.json        |    1 +
 .../gap-content-with-specific-information.json     |    1 +
 .../gap-content-with-specific-message.json         |    1 +
 .../vessel-scenarios/gap-content-written.json      |    1 +
 .../vessel-scenarios/gap-correct-modulo-value.json |    1 +
 .../gap-correct-result-in-memory.json              |    1 +
 .../vessel-scenarios/gap-coverage-fraction.json    |    1 +
 .../vessel-scenarios/gap-current-events.json       |    1 +
 .../vessel-scenarios/gap-current-state-report.json |    1 +
 .../gap-current-state-summary.json                 |    1 +
 .../vessel-scenarios/gap-desired-note-content.json |    1 +
 .../vessel-scenarios/gap-desiredresult.json        |    1 +
 .../gap-detailed-analysis-results.json             |    1 +
 .../vessel-scenarios/gap-detailed-assessment.json  |    1 +
 .../gap-detailed-blocking-reason.json              |    1 +
 .../vessel-scenarios/gap-detailed-definition.json  |    1 +
 .../gap-detailed-failures-report.json              |    1 +
 .../gap-detailed-health-check-results.json         |    1 +
 .../gap-detailed-invariant-failures.json           |    1 +
 .../gap-detailed-invariants-status.json            |    1 +
